iter	Passed	Remaining
357	403	723
358	404	721
359	405	720
360	405	718
361	406	716
362	407	714
363	407	712
364	408	710
365	409	708
366	409	707
367	410	705
368	411	703
369	411	701
370	412	699
371	413	697
372	413	695
373	415	694
374	415	693
375	416	691
376	417	690
377	419	689
378	419	688
379	420	686
380	421	684
381	421	682
382	422	680
383	422	678
384	423	676
385	424	674
386	424	672
387	425	671
388	426	669
389	426	667
390	427	665
391	428	663
392	428	662
393	429	660
394	429	658
395	430	656
396	431	654
397	431	653
398	432	651
399	433	649
400	433	647
401	434	646
402	434	644
403	435	642
404	436	640
405	436	638
406	437	637
407	437	635
408	438	633
409	439	631
410	439	630
411	440	628
412	440	626
413	441	624
414	442	623
415	442	621
416	443	619
417	443	618
418	444	616
419	445	614
420	445	613
421	446	611
422	447	609
423	447	608
424	448	606
425	448	604
426	449	603
427	450	601
428	450	599
429	451	598
430	451	596
431	452	595
432	453	593
433	453	591
434	454	590
435	454	588
436	455	586
437	456	585
438	456	583
439	457	581
440	457	580
441	458	578
442	459	577
443	460	576
444	460	574
445	461	572
446	461	571
447	462	569
448	463	568
449	463	566
450	464	565
451	464	563
452	465	562
453	466	560
454	466	558
455	467	557
456	467	555
457	468	554
458	468	552
459	469	551
460	470	549
461	470	548
462	471	546
463	472	545
464	472	543
465	473	542
466	473	540
467	474	539
468	475	537
469	475	536
470	476	535
471	476	533
472	477	532
473	478	530
474	478	529
475	479	527
476	479	526
477	480	524
478	481	523
479	481	521
480	482	520
481	482	518
482	483	517
483	484	516
484	484	514
485	485	513
486	485	511
487	486	510
488	487	508
489	488	508
490	489	507
491	490	506
492	491	505
493	492	504
494	492	502
495	493	501
496	494	500
497	495	499
498	495	497
499	496	496
500	497	495
501	498	494
502	498	492
503	499	491
504	500	490
505	501	489
506	501	488
507	502	486
508	503	485
509	504	484
510	504	483
511	505	482
512	506	480
513	507	479
514	508	478
515	508	477
516	509	476
517	510	474
518	510	473
519	511	472
520	511	470
521	512	469
522	513	468
523	513	466
524	514	465
525	515	464
526	515	462
527	516	461
528	516	460
529	517	459
530	518	458
531	519	456
532	520	455
533	520	454
534	521	453
535	521	451
536	522	450
537	522	449
538	523	447
539	524	446
540	524	445
541	525	443
542	525	442
543	526	441
544	527	440
545	527	438
546	529	438
547	529	437
548	530	435
549	531	434
550	531	433
551	532	431
552	532	430
553	533	429
554	534	428
555	534	426
556	535	425
557	535	424
558	536	423
559	537	421
560	537	420
561	538	419
562	538	418
563	539	416
564	539	415
565	540	414
566	541	413
567	541	411
568	542	410
569	543	409
570	544	408
571	544	407
572	545	406
573	546	405
574	547	404
575	547	403
576	548	402
577	549	401
578	550	399
579	550	398
580	551	397
581	552	396
582	552	395
583	553	394
584	554	393
585	555	392
586	556	391
587	557	390
588	557	389
589	558	388
590	559	387
591	560	386
592	561	385
593	562	384
594	563	383
595	564	382
596	565	381
597	565	380
598	566	379
599	567	378
600	568	377
601	569	376
602	570	375
603	571	374
604	572	373
605	573	372
606	574	371
607	574	370
608	575	369
609	576	368
610	577	367
611	578	366
612	579	365
613	580	364
614	580	363
615	581	362
616	582	361
617	583	360
618	584	360
619	585	359
620	586	358
621	587	357
622	588	356
623	589	355
624	590	354
625	591	353
626	591	352
627	592	351
628	593	350
629	594	349
630	595	348
631	596	347
632	597	346
633	598	345
634	599	344
635	600	343
636	601	342
637	602	341
638	603	341
639	604	340
640	606	339
641	607	338
642	608	337
643	609	336
644	609	335
645	610	334
646	611	333
647	612	332
648	613	331
649	614	330
650	615	329
651	616	329
652	617	328
653	618	327
654	619	326
655	620	325
656	621	324
657	622	323
658	623	322
659	624	321
660	625	320
661	626	320
662	627	319
663	628	318
664	631	318
665	632	317
666	633	316
667	634	315
668	635	314
669	636	313
670	637	312
671	639	311
672	640	311
673	641	310
674	642	309
675	643	308
676	644	307
677	645	306
678	646	305
679	647	304
680	648	303
681	648	302
682	649	301
683	650	300
684	652	299
685	653	299
686	654	298
687	655	297
688	656	296
689	657	295
690	658	294
691	659	293
692	660	292
693	661	291
694	662	290
695	663	289
696	664	289
697	665	288
698	667	287
699	668	286
700	669	285
701	670	284
702	671	283
703	672	282
704	673	281
705	673	280
706	674	279
707	675	278
708	676	277
709	677	276
710	677	275
711	679	275
712	680	274
713	681	272
714	682	271
715	682	270
716	683	269
717	683	268
718	684	267
719	685	266
720	685	265
721	686	264
722	686	263
723	687	262
724	688	260
725	688	259
726	689	258
727	689	257
728	690	256
729	691	255
730	691	254
731	692	253
732	693	252
733	694	251
734	694	250
735	695	249
736	695	248
737	696	247
738	697	246
739	697	245
740	698	244
741	698	243
742	699	241
743	700	240
744	700	239
745	701	238
746	701	237
747	702	236
748	703	235
749	703	234
750	704	233
751	704	232
752	705	231
753	706	230
754	707	229
755	708	228
756	709	227
757	710	226
758	710	225
759	711	224
760	711	223
761	712	222
762	713	221
763	714	220
764	714	219
765	715	218
766	716	217
767	717	216
768	717	215
769	718	214
770	719	213
771	719	212
772	720	211
773	721	210
774	721	209
775	722	208
776	722	207
777	723	206
778	724	205
779	724	204
780	725	203
781	725	202
782	726	201
783	727	200
784	727	199
785	728	198
786	728	197
787	729	196
788	730	195
789	730	194
790	731	193
791	731	192
792	732	191
793	733	190
794	733	189
795	734	188
796	735	187
797	735	186
798	736	185
799	736	184
800	737	183
801	737	182
802	738	181
803	739	180
804	739	179
805	740	178
806	740	177
807	741	176
808	742	175
809	742	174
810	743	173
811	743	172
812	744	171
813	745	170
814	745	169
815	746	168
816	746	167
817	747	166
818	748	165
819	748	164
820	749	163
821	750	162
822	750	161
823	751	160
824	751	159
825	752	158
826	752	157
827	753	156
828	754	155
829	754	154
830	755	153
831	756	152
832	756	151
833	757	150
834	757	149
835	758	148
836	758	147
837	759	146
838	760	145
839	760	144
840	761	143
841	761	142
842	762	142
843	763	141
844	763	140
845	764	139
846	765	138
847	765	137
848	766	136
849	766	135
850	767	134
851	768	133
852	768	132
853	769	131
854	769	130
855	770	129
856	771	128
857	771	127
858	772	126
859	772	125
860	773	124
861	774	123
862	774	122
863	775	122
864	775	121
865	776	120
866	777	119
867	777	118
868	778	117
869	778	116
870	779	115
871	780	114
872	780	113
873	781	112
874	781	111
875	782	110
876	783	109
877	783	108
878	784	107
879	785	107
880	785	106
881	786	105
882	786	104
883	787	103
884	788	102
885	788	101
886	789	100
887	790	99
888	791	98
889	792	97
890	793	97
891	794	96
892	795	95
893	796	94
894	797	93
895	797	92
896	798	91
897	799	90
898	799	89
899	800	88
900	800	88
901	801	87
902	802	86
903	802	85
904	803	84
905	804	83
906	804	82
907	805	81
908	806	80
909	806	79
910	807	78
911	807	77
912	808	77
913	809	76
914	809	75
915	810	74
916	810	73
917	811	72
918	812	71
919	813	70
920	814	69
921	814	68
922	815	68
923	816	67
924	816	66
925	817	65
926	818	64
927	818	63
928	819	62
929	819	61
930	820	60
931	821	59
932	821	59
933	822	58
934	822	57
935	823	56
936	823	55
937	824	54
938	825	53
939	825	52
940	826	51
941	827	50
942	827	50
943	828	49
944	828	48
945	829	47
946	830	46
947	830	45
948	831	44
949	831	43
950	832	42
951	832	41
952	833	41
953	834	40
954	834	39
955	835	38
956	835	37
957	836	36
958	837	35
959	837	34
960	838	34
961	838	33
962	839	32
963	840	31
964	841	30
965	842	29
966	843	28
967	844	27
968	845	27
969	845	26
970	846	25
971	847	24
972	848	23
973	848	22
974	849	21
975	850	20
976	851	20
977	851	19
978	852	18
979	853	17
980	854	16
981	855	15
982	856	14
983	857	13
984	857	13
985	858	12
986	859	11
987	859	10
988	860	9
989	860	8
990	861	7
991	861	6
992	862	6
993	863	5
994	863	4
995	864	3
996	864	2
997	865	1
998	866	0
999	866	0
